
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   216d6:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   216da:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   216e1:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   216e5:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   216ec:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   216f3:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   216f7:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   216fe:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   21702:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   21709:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   21710:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   21717:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   2171e:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   21725:	8a 55 cd             	mov    dl,BYTE PTR [rbp-0x33]
   21728:	89 d6                	mov    esi,edx
   2172a:	48 8b 95 70 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x390]
   21731:	48 ff ca             	dec    rdx
   21734:	48 89 95 90 fd ff ff 	mov    QWORD PTR [rbp-0x270],rdx
   2173b:	48 8b 95 20 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x2e0]
   21742:	48 ff c2             	inc    rdx
   21745:	48 89 95 98 fd ff ff 	mov    QWORD PTR [rbp-0x268],rdx
   2174c:	48 8b 95 28 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x2d8]
   21753:	48 ff c2             	inc    rdx
   21756:	48 89 95 88 fd ff ff 	mov    QWORD PTR [rbp-0x278],rdx
   2175d:	48 ba 2b dc fc d1 73 	movabs rdx,0xadb4c673d1fcdc2b
   21764:	c6 b4 ad 
   21767:	e9 c1 84 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   2176c:	48 8d 05 a0 a3 11 00 	lea    rax,[rip+0x11a3a0]        # 13bb13 <write@plt+0x8f93>
   21773:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   2177a:	48 39 c3             	cmp    rbx,rax
   2177d:	48 ba 3a 64 6a c7 0f 	movabs rdx,0x63e9f80fc76a643a
   21784:	f8 e9 63 
   21787:	48 b8 4a a5 a6 a9 75 	movabs rax,0x93f94775a9a6a54a
   2178e:	47 f9 93 
   21791:	48 0f 44 d0          	cmove  rdx,rax
   21795:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21798:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   2179b:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   217a2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   217a9:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   217b0:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   217b7:	48 89 c8             	mov    rax,rcx
   217ba:	48 89 4d 80          	mov    QWORD PTR [rbp-0x80],rcx
   217be:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   217c2:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   217c9:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   217cd:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   217d4:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   217d8:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   217df:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   217e3:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   217ea:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   217ee:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   217f5:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   217f9:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   21800:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   21807:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   2180b:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   21812:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   21816:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   2181d:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   21824:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   2182b:	e9 78 ea ff ff       	jmp    202a8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9a9fb>
   21830:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21833:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21836:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   2183d:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21844:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   2184b:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21852:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   21856:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   2185a:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21861:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21865:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   2186c:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   21870:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   21877:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   2187b:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   21882:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   21886:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   2188d:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21891:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   21898:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   2189f:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   218a3:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   218aa:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   218ae:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   218b5:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   218bc:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   218c3:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   218ca:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   218d1:	8a 55 cd             	mov    dl,BYTE PTR [rbp-0x33]
   218d4:	89 d6                	mov    esi,edx
   218d6:	48 8b 95 38 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1c8]
   218dd:	48 ff c2             	inc    rdx
   218e0:	48 89 95 08 fd ff ff 	mov    QWORD PTR [rbp-0x2f8],rdx
   218e7:	48 ba 73 ca 09 20 fe 	movabs rdx,0x7bded1fe2009ca73
   218ee:	d1 de 7b 
   218f1:	e9 37 83 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   218f6:	48 8b 85 b0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x150]
   218fd:	48 8b 8d 58 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x1a8]
   21904:	80 3c 08 2f          	cmp    BYTE PTR [rax+rcx*1],0x2f
   21908:	48 ba 1d 1b 8c 0c b6 	movabs rdx,0xd8d214b60c8c1b1d
   2190f:	14 d2 d8 
   21912:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   21916:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   2191d:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   21924:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   2192b:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   21932:	4c 8b 8d 18 ff ff ff 	mov    r9,QWORD PTR [rbp-0xe8]
   21939:	4c 8b 85 20 ff ff ff 	mov    r8,QWORD PTR [rbp-0xe0]
   21940:	48 8b bd 10 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xf0]
   21947:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
   2194e:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21955:	74 0a                	je     21961 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x99342>
   21957:	48 ba 34 4e 4f bf 57 	movabs rdx,0x4775c857bf4f4e34
   2195e:	c8 75 47 
   21961:	44 8a 5d ce          	mov    r11b,BYTE PTR [rbp-0x32]
   21965:	44 88 5d cf          	mov    BYTE PTR [rbp-0x31],r11b
   21969:	4c 8b 9d 50 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb0]
   21970:	4c 89 9d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r11
   21977:	4c 8b 9d 60 ff ff ff 	mov    r11,QWORD PTR [rbp-0xa0]
   2197e:	4c 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r11
   21985:	4c 8b 9d e0 fe ff ff 	mov    r11,QWORD PTR [rbp-0x120]
   2198c:	4c 89 5d 80          	mov    QWORD PTR [rbp-0x80],r11
   21990:	4c 8b 9d e8 fe ff ff 	mov    r11,QWORD PTR [rbp-0x118]
   21997:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   2199b:	4c 8b 9d 48 ff ff ff 	mov    r11,QWORD PTR [rbp-0xb8]
   219a2:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   219a6:	4c 8b 9d 58 ff ff ff 	mov    r11,QWORD PTR [rbp-0xa8]
   219ad:	4c 89 5d 98          	mov    QWORD PTR [rbp-0x68],r11
   219b1:	4c 8b 9d 30 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd0]
   219b8:	4c 89 5d a0          	mov    QWORD PTR [rbp-0x60],r11
   219bc:	4c 8b 9d 28 ff ff ff 	mov    r11,QWORD PTR [rbp-0xd8]
   219c3:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   219c7:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   219cb:	48 89 c8             	mov    rax,rcx
   219ce:	48 89 7d b8          	mov    QWORD PTR [rbp-0x48],rdi
   219d2:	4c 89 45 c0          	mov    QWORD PTR [rbp-0x40],r8
   219d6:	4d 89 cb             	mov    r11,r9
   219d9:	4c 8b b5 b0 fe ff ff 	mov    r14,QWORD PTR [rbp-0x150]
   219e0:	4c 8b a5 58 fe ff ff 	mov    r12,QWORD PTR [rbp-0x1a8]
   219e7:	4d 01 e6             	add    r14,r12
   219ea:	4c 89 b5 88 fc ff ff 	mov    QWORD PTR [rbp-0x378],r14
   219f1:	e9 37 82 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   219f6:	48 8b 85 b8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x148]
   219fd:	80 78 04 00          	cmp    BYTE PTR [rax+0x4],0x0
   21a01:	48 ba 0b 0e 5b 1f b7 	movabs rdx,0xc158b7b71f5b0e0b
   21a08:	b7 58 c1 
   21a0b:	74 0a                	je     21a17 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9928c>
   21a0d:	48 ba 46 eb 53 bf 65 	movabs rdx,0x77f78c65bf53eb46
   21a14:	8c f7 77 
   21a17:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21a1a:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21a1d:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   21a24:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21a2b:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21a32:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21a39:	48 8b 85 e0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x120]
   21a40:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   21a44:	48 8b 85 e8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x118]
   21a4b:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   21a4f:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21a56:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21a5a:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   21a61:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   21a65:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   21a6c:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   21a70:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   21a77:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   21a7b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21a82:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21a86:	4c 89 e0             	mov    rax,r12
   21a89:	e9 98 0d 00 00       	jmp    22826 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9847d>
   21a8e:	f6 85 cd fe ff ff 01 	test   BYTE PTR [rbp-0x133],0x1
   21a95:	b8 00 00 00 00       	mov    eax,0x0
   21a9a:	48 0f 45 85 a0 fe ff 	cmovne rax,QWORD PTR [rbp-0x160]
   21aa1:	ff 
   21aa2:	48 89 85 98 fe ff ff 	mov    QWORD PTR [rbp-0x168],rax
   21aa9:	48 ba 0f a3 47 35 f3 	movabs rdx,0xb29c9df33547a30f
   21ab0:	9d 9c b2 
   21ab3:	48 b8 5b 19 4d cb de 	movabs rax,0xdf9b1decb4d195b
   21aba:	b1 f9 0d 
   21abd:	48 0f 45 d0          	cmovne rdx,rax
   21ac1:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21ac4:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21ac7:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   21ace:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21ad5:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21adc:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21ae3:	4c 89 c0             	mov    rax,r8
   21ae6:	4c 89 45 80          	mov    QWORD PTR [rbp-0x80],r8
   21aea:	e9 98 0d 00 00       	jmp    22887 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x9841c>
   21aef:	8b 85 e0 fd ff ff    	mov    eax,DWORD PTR [rbp-0x220]
   21af5:	c1 e0 08             	shl    eax,0x8
   21af8:	0f b7 c0             	movzx  eax,ax
   21afb:	89 85 8c fe ff ff    	mov    DWORD PTR [rbp-0x174],eax
   21b01:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21b04:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21b07:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   21b0e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21b15:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21b1c:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21b23:	4c 89 f0             	mov    rax,r14
   21b26:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   21b2a:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   21b2e:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21b35:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21b39:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   21b40:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   21b44:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   21b4b:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   21b4f:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   21b56:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   21b5a:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21b61:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21b65:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   21b6c:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   21b73:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   21b77:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   21b7e:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   21b82:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   21b89:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   21b90:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   21b97:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   21b9e:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   21ba5:	48 8b 95 58 fc ff ff 	mov    rdx,QWORD PTR [rbp-0x3a8]
   21bac:	40 8a 72 02          	mov    sil,BYTE PTR [rdx+0x2]
   21bb0:	40 88 b5 db fe ff ff 	mov    BYTE PTR [rbp-0x125],sil
   21bb7:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   21bbb:	48 ff c2             	inc    rdx
   21bbe:	48 89 95 b0 fd ff ff 	mov    QWORD PTR [rbp-0x250],rdx
   21bc5:	48 ba c0 25 03 0f ff 	movabs rdx,0x76af6eff0f0325c0
   21bcc:	6e af 76 
   21bcf:	e9 59 80 ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   21bd4:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21bd7:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21bda:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   21be1:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21be8:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21bef:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21bf6:	4c 89 f0             	mov    rax,r14
   21bf9:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   21bfd:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   21c01:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21c08:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21c0c:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   21c13:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   21c17:	48 89 4d a0          	mov    QWORD PTR [rbp-0x60],rcx
   21c1b:	4c 89 5d a8          	mov    QWORD PTR [rbp-0x58],r11
   21c1f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21c26:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21c2a:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   21c31:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   21c38:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   21c3c:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   21c43:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   21c47:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   21c4e:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   21c55:	44 89 e6             	mov    esi,r12d
   21c58:	48 8b 95 48 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x1b8]
   21c5f:	48 ff c2             	inc    rdx
   21c62:	48 89 95 78 fd ff ff 	mov    QWORD PTR [rbp-0x288],rdx
   21c69:	48 ba fa 4e 00 7d e8 	movabs rdx,0x7fed88e87d004efa
   21c70:	88 ed 7f 
   21c73:	e9 b5 7f ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   21c78:	48 8b 95 c0 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x140]
   21c7f:	48 89 d0             	mov    rax,rdx
   21c82:	48 83 c8 3f          	or     rax,0x3f
   21c86:	48 89 85 90 fc ff ff 	mov    QWORD PTR [rbp-0x370],rax
   21c8d:	8a 45 ce             	mov    al,BYTE PTR [rbp-0x32]
   21c90:	88 45 cf             	mov    BYTE PTR [rbp-0x31],al
   21c93:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   21c9a:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   21ca1:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
   21ca8:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   21caf:	4c 89 f0             	mov    rax,r14
   21cb2:	4c 89 75 80          	mov    QWORD PTR [rbp-0x80],r14
   21cb6:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   21cba:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   21cc1:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   21cc5:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
   21ccc:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   21cd0:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   21cd7:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   21cdb:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   21ce2:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   21ce6:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   21ced:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   21cf1:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   21cf8:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   21cff:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   21d03:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   21d0a:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   21d0e:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   21d15:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   21d1c:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   21d23:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   21d2a:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   21d31:	40 8a 75 cd          	mov    sil,BYTE PTR [rbp-0x33]
   21d35:	48 8d 52 ff          	lea    rdx,[rdx-0x1]
   21d39:	48 89 95 78 fc ff ff 	mov    QWORD PTR [rbp-0x388],rdx
   21d40:	48 8b 95 98 fe ff ff 	mov    rdx,QWORD PTR [rbp-0x168]
   21d47:	48 89 95 40 fd ff ff 	mov    QWORD PTR [rbp-0x2c0],rdx
   21d4e:	41 be 00 00 00 00    	mov    r14d,0x0
   21d54:	4c 89 b5 50 fd ff ff 	mov    QWORD PTR [rbp-0x2b0],r14
   21d5b:	48 89 95 60 fd ff ff 	mov    QWORD PTR [rbp-0x2a0],rdx
   21d62:	48 8b 95 10 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x2f0]
   21d69:	48 89 95 f8 fb ff ff 	mov    QWORD PTR [rbp-0x408],rdx
   21d70:	48 8b 95 18 fd ff ff 	mov    rdx,QWORD PTR [rbp-0x2e8]
   21d77:	48 89 95 00 fc ff ff 	mov    QWORD PTR [rbp-0x400],rdx
   21d7e:	48 ba 7a e0 4d ab 1c 	movabs rdx,0x9aae581cab4de07a
   21d85:	58 ae 9a 
   21d88:	e9 a0 7e ff ff       	jmp    19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   21d8d:	31 c0                	xor    eax,eax
   21d8f:	b1 01                	mov    cl,0x1
   21d91:	f0 0f b0 0d 9b cf 11 	lock cmpxchg BYTE PTR [rip+0x11cf9b],cl        # 13ed34 <write@plt+0xc1b4>
   21d98:	00 
   21d99:	48 ba dc 00 41 ae 4e 	movabs rdx,0x120aca4eae4100dc
   21da0:	ca 0a 12 
   21da3:	0f 84 b5 0a 00 00    	je     2285e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98445>
   21da9:	48 ba 71 bf 2f a8 22 	movabs rdx,0xfaaa7722a82fbf71
   21db0:	77 aa fa 
   21db3:	e9 a6 0a 00 00       	jmp    2285e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98445>
   21db8:	48 8b 85 b0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x150]
   21dbf:	80 38 00             	cmp    BYTE PTR [rax],0x0
   21dc2:	48 ba 63 f8 f3 51 53 	movabs rdx,0xdf39805351f3f863
   21dc9:	80 39 df 
   21dcc:	0f 84 8c 0a 00 00    	je     2285e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98445>
   21dd2:	48 ba 9e cc 65 19 d2 	movabs rdx,0x71080ed21965cc9e
   21dd9:	0e 08 71 
   21ddc:	e9 7d 0a 00 00       	jmp    2285e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x98445>
