
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   90edd:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   90ee1:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   90ee5:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   90ee9:	4c 89 45 98          	mov    QWORD PTR [rbp-0x68],r8
   90eed:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   90ef1:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   90ef5:	4c 8d 41 01          	lea    r8,[rcx+0x1]
   90ef9:	4c 89 85 e0 f9 ff ff 	mov    QWORD PTR [rbp-0x620],r8
   90f00:	48 89 8d 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rcx
   90f07:	48 89 8d 70 fb ff ff 	mov    QWORD PTR [rbp-0x490],rcx
   90f0e:	e9 70 29 00 00       	jmp    93883 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27420>
   90f13:	48 8b 85 80 fe ff ff 	mov    rax,QWORD PTR [rbp-0x180]
   90f1a:	48 8b 00             	mov    rax,QWORD PTR [rax]
   90f1d:	48 89 85 a0 fa ff ff 	mov    QWORD PTR [rbp-0x560],rax
   90f24:	48 85 c0             	test   rax,rax
   90f27:	48 ba 1d 1a d0 e2 14 	movabs rdx,0xb803d814e2d01a1d
   90f2e:	d8 03 b8 
   90f31:	48 b8 f1 93 4f 8a e8 	movabs rax,0x6ade94e88a4f93f1
   90f38:	94 de 6a 
   90f3b:	e9 6d 2f 00 00       	jmp    93ead <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26df6>
   90f40:	4c 8b 95 98 fb ff ff 	mov    r10,QWORD PTR [rbp-0x468]
   90f47:	41 8a 02             	mov    al,BYTE PTR [r10]
   90f4a:	48 8b 95 90 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x470]
   90f51:	88 02                	mov    BYTE PTR [rdx],al
   90f53:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   90f5a:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   90f61:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   90f68:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   90f6f:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   90f76:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   90f7d:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   90f81:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   90f84:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   90f87:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   90f8e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   90f95:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   90f9c:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   90fa3:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   90fa7:	4c 89 5d 88          	mov    QWORD PTR [rbp-0x78],r11
   90fab:	4c 89 4d 90          	mov    QWORD PTR [rbp-0x70],r9
   90faf:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
   90fb3:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   90fb7:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   90fbb:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   90fbf:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   90fc6:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   90fca:	49 ff c2             	inc    r10
   90fcd:	4c 89 95 b8 fd ff ff 	mov    QWORD PTR [rbp-0x248],r10
   90fd4:	48 ff c2             	inc    rdx
   90fd7:	48 89 95 c0 fd ff ff 	mov    QWORD PTR [rbp-0x240],rdx
   90fde:	48 8b 95 88 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x478]
   90fe5:	48 ff ca             	dec    rdx
   90fe8:	48 89 95 d0 fd ff ff 	mov    QWORD PTR [rbp-0x230],rdx
   90fef:	48 ba f3 3f e7 5b ef 	movabs rdx,0x70c232ef5be73ff3
   90ff6:	32 c2 70 
   90ff9:	e9 d4 74 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   90ffe:	48 b8 de de de de de 	movabs rax,0xdededededededede
   91005:	de de de 
   91008:	48 31 05 e1 c2 0a 00 	xor    QWORD PTR [rip+0xac2e1],rax        # 13d2f0 <write@plt+0xa770>
   9100f:	f2 0f 10 05 e1 c2 0a 	movsd  xmm0,QWORD PTR [rip+0xac2e1]        # 13d2f8 <write@plt+0xa778>
   91016:	00 
   91017:	0f 57 05 42 20 f7 ff 	xorps  xmm0,XMMWORD PTR [rip+0xfffffffffff72042]        # 3060 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xb7c43>
   9101e:	f3 0f 11 05 d2 c2 0a 	movss  DWORD PTR [rip+0xac2d2],xmm0        # 13d2f8 <write@plt+0xa778>
   91025:	00 
   91026:	c6 05 5e df 0a 00 01 	mov    BYTE PTR [rip+0xadf5e],0x1        # 13ef8b <write@plt+0xc40b>
   9102d:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   91034:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   9103b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   91042:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   91049:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   91050:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   91057:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   9105b:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   9105e:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   91061:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   91068:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   9106f:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   91076:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   9107d:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   91084:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   91088:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   9108c:	48 89 4d 90          	mov    QWORD PTR [rbp-0x70],rcx
   91090:	48 89 75 98          	mov    QWORD PTR [rbp-0x68],rsi
   91094:	4c 89 5d a0          	mov    QWORD PTR [rbp-0x60],r11
   91098:	4c 89 4d a8          	mov    QWORD PTR [rbp-0x58],r9
   9109c:	48 89 55 b0          	mov    QWORD PTR [rbp-0x50],rdx
   910a0:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   910a7:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   910ab:	48 ba c1 7a 3d f1 21 	movabs rdx,0x101c3c21f13d7ac1
   910b2:	3c 1c 10 
   910b5:	e9 18 74 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   910ba:	48 8b 85 90 fe ff ff 	mov    rax,QWORD PTR [rbp-0x170]
   910c1:	48 8b 10             	mov    rdx,QWORD PTR [rax]
   910c4:	4c 8b ad c0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x140]
   910cb:	4c 89 ef             	mov    rdi,r13
   910ce:	48 8b b5 e0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x120]
   910d5:	48 8b 8d 88 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x178]
   910dc:	4c 8b 85 68 fe ff ff 	mov    r8,QWORD PTR [rbp-0x198]
   910e3:	e8 f8 59 00 00       	call   96ae0 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x241c3>
   910e8:	41 83 7d 00 00       	cmp    DWORD PTR [r13+0x0],0x0
   910ed:	48 ba a9 b2 2e 4f 50 	movabs rdx,0x4100c8504f2eb2a9
   910f4:	c8 00 41 
   910f7:	48 b8 58 44 2e 3e 89 	movabs rax,0x18246e893e2e4458
   910fe:	6e 24 18 
   91101:	48 0f 44 d0          	cmove  rdx,rax
   91105:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   9110c:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   91113:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   9111a:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   91121:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   91128:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   9112f:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   91132:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   91135:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   91138:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   9113b:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   91142:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   91149:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   91150:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   91157:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   9115e:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   91162:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   91169:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   9116d:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   91171:	48 89 5d 98          	mov    QWORD PTR [rbp-0x68],rbx
   91175:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   91179:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
   9117d:	e9 c3 2d 00 00       	jmp    93f45 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26d5e>
   91182:	48 8b bd e0 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x120]
   91189:	48 8b 07             	mov    rax,QWORD PTR [rdi]
   9118c:	48 8b b5 b8 fa ff ff 	mov    rsi,QWORD PTR [rbp-0x548]
   91193:	ff 90 b8 00 00 00    	call   QWORD PTR [rax+0xb8]
   91199:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   911a0:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   911a7:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   911ae:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   911b5:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   911bc:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   911c3:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   911c6:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   911c9:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   911cc:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   911cf:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   911d6:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   911dd:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   911e4:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   911eb:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   911ef:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   911f6:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   911fa:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   91201:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   91205:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   9120c:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   91210:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   91217:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   9121b:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   91222:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   91226:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
   9122a:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   91231:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   91235:	48 ba 80 39 c9 b2 15 	movabs rdx,0xe964c415b2c93980
   9123c:	c4 64 e9 
   9123f:	e9 8e 72 ff ff       	jmp    884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   91244:	48 8b 85 58 fe ff ff 	mov    rax,QWORD PTR [rbp-0x1a8]
   9124b:	8b 4d c0             	mov    ecx,DWORD PTR [rbp-0x40]
   9124e:	3b 08                	cmp    ecx,DWORD PTR [rax]
   91250:	48 ba ae f9 2b 2c 93 	movabs rdx,0x3a87eb932c2bf9ae
   91257:	eb 87 3a 
   9125a:	48 b8 63 bc 51 43 e2 	movabs rax,0xb571eae24351bc63
   91261:	ea 71 b5 
   91264:	48 0f 4c d0          	cmovl  rdx,rax
   91268:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   9126f:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   91276:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   9127d:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   91284:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   9128b:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   91292:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   91295:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   91298:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   9129f:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   912a6:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   912ad:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   912b4:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   912bb:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   912bf:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   912c6:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   912ca:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   912d1:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   912d5:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   912dc:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   912e0:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   912e7:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   912eb:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   912f2:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   912f6:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   912fd:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   91301:	89 4d c8             	mov    DWORD PTR [rbp-0x38],ecx
   91304:	41 89 c9             	mov    r9d,ecx
   91307:	4c 89 8d 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],r9
   9130e:	e9 3d 2c 00 00       	jmp    93f50 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26d53>
   91313:	4c 8b 95 50 ff ff ff 	mov    r10,QWORD PTR [rbp-0xb0]
   9131a:	41 80 3a 00          	cmp    BYTE PTR [r10],0x0
   9131e:	48 ba 81 f6 ea 65 62 	movabs rdx,0x98b2036265eaf681
   91325:	03 b2 98 
   91328:	48 b8 38 a6 2c 98 c5 	movabs rax,0xa59ee2c5982ca638
   9132f:	e2 9e a5 
   91332:	48 0f 44 d0          	cmove  rdx,rax
   91336:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   9133d:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   91344:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   9134b:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   91352:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   91359:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   91360:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   91364:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   91367:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   9136a:	48 89 9d 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rbx
   91371:	4c 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r11
   91378:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   9137c:	48 89 4d 90          	mov    QWORD PTR [rbp-0x70],rcx
   91380:	49 8d 4a 01          	lea    rcx,[r10+0x1]
   91384:	48 89 8d d8 f9 ff ff 	mov    QWORD PTR [rbp-0x628],rcx
   9138b:	4c 89 55 80          	mov    QWORD PTR [rbp-0x80],r10
   9138f:	4c 89 95 08 fb ff ff 	mov    QWORD PTR [rbp-0x4f8],r10
   91396:	48 89 75 98          	mov    QWORD PTR [rbp-0x68],rsi
   9139a:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   9139e:	e9 3c 1a 00 00       	jmp    92ddf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27ec4>
   913a3:	48 8b 85 c0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x140]
   913aa:	c7 00 24 00 00 00    	mov    DWORD PTR [rax],0x24
   913b0:	e9 f4 24 00 00       	jmp    938a9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x273fa>
   913b5:	48 8b 85 98 fe ff ff 	mov    rax,QWORD PTR [rbp-0x168]
   913bc:	48 8b 00             	mov    rax,QWORD PTR [rax]
   913bf:	48 89 85 d8 fa ff ff 	mov    QWORD PTR [rbp-0x528],rax
   913c6:	48 85 c0             	test   rax,rax
   913c9:	48 b8 b9 52 25 4f f0 	movabs rax,0xe8a9d5f04f2552b9
   913d0:	d5 a9 e8 
   913d3:	48 89 c2             	mov    rdx,rax
   913d6:	48 b9 02 b9 9d af 10 	movabs rcx,0x783c1810af9db902
   913dd:	18 3c 78 
   913e0:	48 0f 45 d1          	cmovne rdx,rcx
   913e4:	48 83 bd e0 fe ff ff 	cmp    QWORD PTR [rbp-0x120],0x0
   913eb:	00 
   913ec:	48 0f 44 d0          	cmove  rdx,rax
   913f0:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   913f7:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   913fe:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   91405:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   9140c:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   91413:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   9141a:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   9141d:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   91420:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   91424:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   9142b:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   91432:	e9 1a 08 00 00       	jmp    91c51 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x29052>
   91437:	4c 8b 95 d0 fb ff ff 	mov    r10,QWORD PTR [rbp-0x430]
   9143e:	41 8a 02             	mov    al,BYTE PTR [r10]
   91441:	48 8b 95 c8 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x438]
   91448:	88 02                	mov    BYTE PTR [rdx],al
   9144a:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   91451:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   91458:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   9145f:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   91466:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   9146d:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   91474:	44 89 75 c8          	mov    DWORD PTR [rbp-0x38],r14d
   91478:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   9147b:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   9147e:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   91485:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   9148c:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   91493:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   9149a:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   914a1:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   914a5:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   914a9:	4c 89 5d 90          	mov    QWORD PTR [rbp-0x70],r11
   914ad:	4c 89 4d 98          	mov    QWORD PTR [rbp-0x68],r9
   914b1:	48 89 75 a0          	mov    QWORD PTR [rbp-0x60],rsi
   914b5:	48 89 7d a8          	mov    QWORD PTR [rbp-0x58],rdi
   914b9:	4c 89 45 b0          	mov    QWORD PTR [rbp-0x50],r8
   914bd:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   914c4:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   914c8:	49 ff c2             	inc    r10
   914cb:	4c 89 95 80 fd ff ff 	mov    QWORD PTR [rbp-0x280],r10
   914d2:	48 ff c2             	inc    rdx
   914d5:	48 89 95 90 fd ff ff 	mov    QWORD PTR [rbp-0x270],rdx
   914dc:	48 8b 95 b8 fb ff ff 	mov    rdx,QWORD PTR [rbp-0x448]
   914e3:	48 ff ca             	dec    rdx
   914e6:	e9 bd 1c 00 00       	jmp    931a8 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x27afb>
   914eb:	48 8b 85 78 fe ff ff 	mov    rax,QWORD PTR [rbp-0x188]
   914f2:	48 8b 10             	mov    rdx,QWORD PTR [rax]
   914f5:	4c 8b bd c0 fe ff ff 	mov    r15,QWORD PTR [rbp-0x140]
   914fc:	4c 89 ff             	mov    rdi,r15
   914ff:	48 8b b5 e0 fe ff ff 	mov    rsi,QWORD PTR [rbp-0x120]
   91506:	6a ff                	push   0xffffffffffffffff
   91508:	59                   	pop    rcx
   91509:	4c 8b 85 a0 fe ff ff 	mov    r8,QWORD PTR [rbp-0x160]
   91510:	e8 79 12 02 00       	call   b278e <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x8515>
   91515:	41 83 3f 00          	cmp    DWORD PTR [r15],0x0
   91519:	48 ba 45 7d 60 fc 45 	movabs rdx,0xc3dbac45fc607d45
   91520:	ac db c3 
   91523:	48 b8 9e a3 f6 0a 4f 	movabs rax,0x94e94f0af6a39e
   9152a:	e9 94 00 
   9152d:	48 0f 44 d0          	cmove  rdx,rax
   91531:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   91538:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   9153f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   91546:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   9154d:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   91554:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   9155b:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   9155e:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   91561:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   91564:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   91567:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   9156e:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   91575:	48 89 9d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rbx
   9157c:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   91583:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   91587:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   9158e:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   91592:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   91599:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   9159d:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   915a4:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   915a8:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   915af:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   915b3:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
   915b7:	e9 89 29 00 00       	jmp    93f45 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26d5e>
   915bc:	48 b8 49 49 49 49 49 	movabs rax,0x4949494949494949
   915c3:	49 49 49 
   915c6:	48 31 05 4b aa 0a 00 	xor    QWORD PTR [rip+0xaaa4b],rax        # 13c018 <write@plt+0x9498>
   915cd:	f2 0f 10 05 4b aa 0a 	movsd  xmm0,QWORD PTR [rip+0xaaa4b]        # 13c020 <write@plt+0x94a0>
   915d4:	00 
   915d5:	0f 57 05 b4 25 f7 ff 	xorps  xmm0,XMMWORD PTR [rip+0xfffffffffff725b4]        # 3b90 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xb7113>
