
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   56688: b81983a8     	stur	w8, [x29, #-0x68]
   5668c: d10023a8     	sub	x8, x29, #0x8
   56690: f8500108     	ldur	x8, [x8, #-0x100]
   56694: f81683a8     	stur	x8, [x29, #-0x98]
   56698: d101c3a8     	sub	x8, x29, #0x70
   5669c: f8500108     	ldur	x8, [x8, #-0x100]
   566a0: f81603a8     	stur	x8, [x29, #-0xa0]
   566a4: d100d3a8     	sub	x8, x29, #0x34
   566a8: b8500108     	ldur	w8, [x8, #-0x100]
   566ac: b81943a8     	stur	w8, [x29, #-0x6c]
   566b0: d101a3a8     	sub	x8, x29, #0x68
   566b4: b8500108     	ldur	w8, [x8, #-0x100]
   566b8: b815c3a8     	stur	w8, [x29, #-0xa4]
   566bc: d101f3a8     	sub	x8, x29, #0x7c
   566c0: b8500108     	ldur	w8, [x8, #-0x100]
   566c4: b81903a8     	stur	w8, [x29, #-0x70]
   566c8: d10193a8     	sub	x8, x29, #0x64
   566cc: b8500108     	ldur	w8, [x8, #-0x100]
   566d0: b818c3a8     	stur	w8, [x29, #-0x74]
   566d4: d10183a8     	sub	x8, x29, #0x60
   566d8: f8500108     	ldur	x8, [x8, #-0x100]
   566dc: f81503a8     	stur	x8, [x29, #-0xb0]
   566e0: d100a3a8     	sub	x8, x29, #0x28
   566e4: f8500108     	ldur	x8, [x8, #-0x100]
   566e8: f81483a8     	stur	x8, [x29, #-0xb8]
   566ec: d102b3a8     	sub	x8, x29, #0xac
   566f0: b8500108     	ldur	w8, [x8, #-0x100]
   566f4: b81883a8     	stur	w8, [x29, #-0x78]
   566f8: d102a3a8     	sub	x8, x29, #0xa8
   566fc: f8500108     	ldur	x8, [x8, #-0x100]
   56700: f81403a8     	stur	x8, [x29, #-0xc0]
   56704: d10263a8     	sub	x8, x29, #0x98
   56708: f8500108     	ldur	x8, [x8, #-0x100]
   5670c: f81383a8     	stur	x8, [x29, #-0xc8]
   56710: d102e3a8     	sub	x8, x29, #0xb8
   56714: f8500108     	ldur	x8, [x8, #-0x100]
   56718: f81003a8     	stur	x8, [x29, #-0x100]
   5671c: d10163a8     	sub	x8, x29, #0x58
   56720: f8500108     	ldur	x8, [x8, #-0x100]
   56724: f81303a8     	stur	x8, [x29, #-0xd0]
   56728: d10143a8     	sub	x8, x29, #0x50
   5672c: f8500108     	ldur	x8, [x8, #-0x100]
   56730: f81283a8     	stur	x8, [x29, #-0xd8]
   56734: d10243a8     	sub	x8, x29, #0x90
   56738: f8500108     	ldur	x8, [x8, #-0x100]
   5673c: f81203a8     	stur	x8, [x29, #-0xe0]
   56740: d100c3a8     	sub	x8, x29, #0x30
   56744: f8500108     	ldur	x8, [x8, #-0x100]
   56748: f81183a8     	stur	x8, [x29, #-0xe8]
   5674c: d10063a8     	sub	x8, x29, #0x18
   56750: f8500108     	ldur	x8, [x8, #-0x100]
   56754: f81103a8     	stur	x8, [x29, #-0xf0]
   56758: d10283a8     	sub	x8, x29, #0xa0
   5675c: f8500108     	ldur	x8, [x8, #-0x100]
   56760: f81083a8     	stur	x8, [x29, #-0xf8]
   56764: d10083a8     	sub	x8, x29, #0x20
   56768: f850010e     	ldur	x14, [x8, #-0x100]
   5676c: 17ffdcd8     	b	0x4dacc <.text+0x45a5c>
   56770: d503201f     	nop
   56774: 1076e72f     	adr	x15, 0x144458
   56778: 528002cc     	mov	w12, #0x16              // =22
   5677c: d28d077e     	mov	x30, #0x683b            // =26683
   56780: 90000790     	adrp	x16, 0x146000
   56784: f2bd5fde     	movk	x30, #0xeafe, lsl #16
   56788: 394021e8     	ldrb	w8, [x15, #0x8]
   5678c: f2c6541e     	movk	x30, #0x32a0, lsl #32
   56790: 39402deb     	ldrb	w11, [x15, #0xb]
   56794: f2ed34be     	movk	x30, #0x69a5, lsl #48
   56798: 394025e9     	ldrb	w9, [x15, #0x9]
   5679c: 4a0c0108     	eor	w8, w8, w12
   567a0: 394029ea     	ldrb	w10, [x15, #0xa]
   567a4: fd4001e0     	ldr	d0, [x15]
   567a8: 4a0c0129     	eor	w9, w9, w12
   567ac: 390021e8     	strb	w8, [x15, #0x8]
   567b0: 4a0c0168     	eor	w8, w11, w12
   567b4: 4a0c014a     	eor	w10, w10, w12
   567b8: 2e2c1c00     	eor	v0.8b, v0.8b, v12.8b
   567bc: 390025e9     	strb	w9, [x15, #0x9]
   567c0: 39002de8     	strb	w8, [x15, #0xb]
   567c4: d10113a8     	sub	x8, x29, #0x44
   567c8: 390029ea     	strb	w10, [x15, #0xa]
   567cc: fd0001e0     	str	d0, [x15]
   567d0: 5280002f     	mov	w15, #0x1               // =1
   567d4: b8500108     	ldur	w8, [x8, #-0x100]
   567d8: 391ade0f     	strb	w15, [x16, #0x6b7]
   567dc: b81a43a8     	stur	w8, [x29, #-0x5c]
   567e0: d101e3a8     	sub	x8, x29, #0x78
   567e4: f8500108     	ldur	x8, [x8, #-0x100]
   567e8: f81803a8     	stur	x8, [x29, #-0x80]
   567ec: d10103a8     	sub	x8, x29, #0x40
   567f0: f8500108     	ldur	x8, [x8, #-0x100]
   567f4: f81783a8     	stur	x8, [x29, #-0x88]
   567f8: d10223a8     	sub	x8, x29, #0x88
   567fc: b8500108     	ldur	w8, [x8, #-0x100]
   56800: b81a03a8     	stur	w8, [x29, #-0x60]
   56804: d10213a8     	sub	x8, x29, #0x84
   56808: b8500108     	ldur	w8, [x8, #-0x100]
   5680c: b81743a8     	stur	w8, [x29, #-0x8c]
   56810: d10203a8     	sub	x8, x29, #0x80
   56814: b8500108     	ldur	w8, [x8, #-0x100]
   56818: b819c3a8     	stur	w8, [x29, #-0x64]
   5681c: d10033a8     	sub	x8, x29, #0xc
   56820: b8500108     	ldur	w8, [x8, #-0x100]
   56824: b81983a8     	stur	w8, [x29, #-0x68]
   56828: d10023a8     	sub	x8, x29, #0x8
   5682c: f8500108     	ldur	x8, [x8, #-0x100]
   56830: f81683a8     	stur	x8, [x29, #-0x98]
   56834: d101c3a8     	sub	x8, x29, #0x70
   56838: f8500108     	ldur	x8, [x8, #-0x100]
   5683c: f81603a8     	stur	x8, [x29, #-0xa0]
   56840: d100d3a8     	sub	x8, x29, #0x34
   56844: b8500108     	ldur	w8, [x8, #-0x100]
   56848: b81943a8     	stur	w8, [x29, #-0x6c]
   5684c: d101a3a8     	sub	x8, x29, #0x68
   56850: b8500108     	ldur	w8, [x8, #-0x100]
   56854: b815c3a8     	stur	w8, [x29, #-0xa4]
   56858: d101f3a8     	sub	x8, x29, #0x7c
   5685c: b8500108     	ldur	w8, [x8, #-0x100]
   56860: b81903a8     	stur	w8, [x29, #-0x70]
   56864: d10193a8     	sub	x8, x29, #0x64
   56868: b8500108     	ldur	w8, [x8, #-0x100]
   5686c: b818c3a8     	stur	w8, [x29, #-0x74]
   56870: d10183a8     	sub	x8, x29, #0x60
   56874: f8500108     	ldur	x8, [x8, #-0x100]
   56878: f81503a8     	stur	x8, [x29, #-0xb0]
   5687c: d100a3a8     	sub	x8, x29, #0x28
   56880: f8500108     	ldur	x8, [x8, #-0x100]
   56884: f81483a8     	stur	x8, [x29, #-0xb8]
   56888: d102b3a8     	sub	x8, x29, #0xac
   5688c: b8500108     	ldur	w8, [x8, #-0x100]
   56890: b81883a8     	stur	w8, [x29, #-0x78]
   56894: d102a3a8     	sub	x8, x29, #0xa8
   56898: f8500108     	ldur	x8, [x8, #-0x100]
   5689c: f81403a8     	stur	x8, [x29, #-0xc0]
   568a0: d10263a8     	sub	x8, x29, #0x98
   568a4: f8500108     	ldur	x8, [x8, #-0x100]
   568a8: f81383a8     	stur	x8, [x29, #-0xc8]
   568ac: d102e3a8     	sub	x8, x29, #0xb8
   568b0: f8500108     	ldur	x8, [x8, #-0x100]
   568b4: f81003a8     	stur	x8, [x29, #-0x100]
   568b8: d10163a8     	sub	x8, x29, #0x58
   568bc: f8500108     	ldur	x8, [x8, #-0x100]
   568c0: f81303a8     	stur	x8, [x29, #-0xd0]
   568c4: d10143a8     	sub	x8, x29, #0x50
   568c8: f8500108     	ldur	x8, [x8, #-0x100]
   568cc: f81283a8     	stur	x8, [x29, #-0xd8]
   568d0: d10243a8     	sub	x8, x29, #0x90
   568d4: f8500108     	ldur	x8, [x8, #-0x100]
   568d8: f81203a8     	stur	x8, [x29, #-0xe0]
   568dc: d100c3a8     	sub	x8, x29, #0x30
   568e0: f8500108     	ldur	x8, [x8, #-0x100]
   568e4: f81183a8     	stur	x8, [x29, #-0xe8]
   568e8: d10063a8     	sub	x8, x29, #0x18
   568ec: f8500108     	ldur	x8, [x8, #-0x100]
   568f0: f81103a8     	stur	x8, [x29, #-0xf0]
   568f4: d10283a8     	sub	x8, x29, #0xa0
   568f8: f8500108     	ldur	x8, [x8, #-0x100]
   568fc: f81083a8     	stur	x8, [x29, #-0xf8]
   56900: d10083a8     	sub	x8, x29, #0x20
   56904: f850010e     	ldur	x14, [x8, #-0x100]
   56908: 17ffdc71     	b	0x4dacc <.text+0x45a5c>
   5690c: d10633a8     	sub	x8, x29, #0x18c
   56910: d2944009     	mov	x9, #0xa200             // =41472
   56914: f2b3d809     	movk	x9, #0x9ec0, lsl #16
   56918: f81803b9     	stur	x25, [x29, #-0x80]
   5691c: f2dbd229     	movk	x9, #0xde91, lsl #32
   56920: b81743b8     	stur	w24, [x29, #-0x8c]
   56924: b8500108     	ldur	w8, [x8, #-0x100]
   56928: f2efd349     	movk	x9, #0x7e9a, lsl #48
   5692c: 2932dbb3     	stp	w19, w22, [x29, #-0x6c]
   56930: a93657b4     	stp	x20, x21, [x29, #-0xa0]
   56934: 6b0800bf     	cmp	w5, w8
   56938: d10113a8     	sub	x8, x29, #0x44
   5693c: b815c3a7     	stur	w7, [x29, #-0xa4]
   56940: 29319ba5     	stp	w5, w6, [x29, #-0x74]
   56944: b8500108     	ldur	w8, [x8, #-0x100]
   56948: a93493a3     	stp	x3, x4, [x29, #-0xb8]
   5694c: b81883a2     	stur	w2, [x29, #-0x78]
   56950: a93387b1     	stp	x17, x1, [x29, #-0xc8]
   56954: b81a43a8     	stur	w8, [x29, #-0x5c]
   56958: d28697e8     	mov	x8, #0x34bf             // =13503
   5695c: f2bba688     	movk	x8, #0xdd34, lsl #16
   56960: f81003b0     	stur	x16, [x29, #-0x100]
   56964: f2dd0768     	movk	x8, #0xe83b, lsl #32
   56968: a932b3ab     	stp	x11, x12, [x29, #-0xd8]
   5696c: f2ee6008     	movk	x8, #0x7300, lsl #48
   56970: 9a88013e     	csel	x30, x9, x8, eq
   56974: d10103a8     	sub	x8, x29, #0x40
   56978: f8500108     	ldur	x8, [x8, #-0x100]
   5697c: f81783a8     	stur	x8, [x29, #-0x88]
   56980: d10223a8     	sub	x8, x29, #0x88
   56984: b8500108     	ldur	w8, [x8, #-0x100]
   56988: 2933a3b7     	stp	w23, w8, [x29, #-0x64]
   5698c: 140006a6     	b	0x58424 <.text+0x503b4>
   56990: d10143a9     	sub	x9, x29, #0x50
   56994: d0000768     	adrp	x8, 0x144000
   56998: 9113a108     	add	x8, x8, #0x4e8
   5699c: b81a43af     	stur	w15, [x29, #-0x5c]
   569a0: f81803b0     	stur	x16, [x29, #-0x80]
   569a4: f850012a     	ldur	x10, [x9, #-0x100]
   569a8: d2907309     	mov	x9, #0x8398             // =33688
   569ac: f2b58bc9     	movk	x9, #0xac5e, lsl #16
   569b0: f81003a3     	stur	x3, [x29, #-0x100]
   569b4: f2d6cae9     	movk	x9, #0xb657, lsl #32
   569b8: eb08015f     	cmp	x10, x8
   569bc: d2841148     	mov	x8, #0x208a             // =8330
   569c0: f2a58c68     	movk	x8, #0x2c63, lsl #16
   569c4: f2ffe869     	movk	x9, #0xff43, lsl #48
   569c8: f2caeee8     	movk	x8, #0x5777, lsl #32
   569cc: f2fd6248     	movk	x8, #0xeb12, lsl #48
   569d0: 9a89011e     	csel	x30, x8, x9, eq
   569d4: d10103a8     	sub	x8, x29, #0x40
   569d8: f8500108     	ldur	x8, [x8, #-0x100]
   569dc: f81783a8     	stur	x8, [x29, #-0x88]
   569e0: d10223a8     	sub	x8, x29, #0x88
   569e4: b8500108     	ldur	w8, [x8, #-0x100]
   569e8: b81a03a8     	stur	w8, [x29, #-0x60]
   569ec: d10213a8     	sub	x8, x29, #0x84
   569f0: b8500108     	ldur	w8, [x8, #-0x100]
   569f4: b81743a8     	stur	w8, [x29, #-0x8c]
   569f8: d10203a8     	sub	x8, x29, #0x80
   569fc: b8500108     	ldur	w8, [x8, #-0x100]
   56a00: b819c3a8     	stur	w8, [x29, #-0x64]
   56a04: d10033a8     	sub	x8, x29, #0xc
   56a08: b8500108     	ldur	w8, [x8, #-0x100]
   56a0c: b81983a8     	stur	w8, [x29, #-0x68]
   56a10: d10023a8     	sub	x8, x29, #0x8
   56a14: f8500108     	ldur	x8, [x8, #-0x100]
   56a18: f81683a8     	stur	x8, [x29, #-0x98]
   56a1c: d101c3a8     	sub	x8, x29, #0x70
   56a20: f8500108     	ldur	x8, [x8, #-0x100]
   56a24: f81603a8     	stur	x8, [x29, #-0xa0]
   56a28: d100d3a8     	sub	x8, x29, #0x34
   56a2c: b8500108     	ldur	w8, [x8, #-0x100]
   56a30: b81943a8     	stur	w8, [x29, #-0x6c]
   56a34: d101a3a8     	sub	x8, x29, #0x68
   56a38: b8500108     	ldur	w8, [x8, #-0x100]
   56a3c: b815c3a8     	stur	w8, [x29, #-0xa4]
   56a40: d101f3a8     	sub	x8, x29, #0x7c
   56a44: b8500108     	ldur	w8, [x8, #-0x100]
   56a48: b81903a8     	stur	w8, [x29, #-0x70]
   56a4c: d10193a8     	sub	x8, x29, #0x64
   56a50: b8500108     	ldur	w8, [x8, #-0x100]
   56a54: b818c3a8     	stur	w8, [x29, #-0x74]
   56a58: d10183a8     	sub	x8, x29, #0x60
   56a5c: f8500108     	ldur	x8, [x8, #-0x100]
   56a60: f81503a8     	stur	x8, [x29, #-0xb0]
   56a64: d100a3a8     	sub	x8, x29, #0x28
   56a68: f8500108     	ldur	x8, [x8, #-0x100]
   56a6c: f81483a8     	stur	x8, [x29, #-0xb8]
   56a70: d102b3a8     	sub	x8, x29, #0xac
   56a74: b8500108     	ldur	w8, [x8, #-0x100]
   56a78: b81883a8     	stur	w8, [x29, #-0x78]
   56a7c: d102a3a8     	sub	x8, x29, #0xa8
   56a80: f8500108     	ldur	x8, [x8, #-0x100]
   56a84: a933a3bc     	stp	x28, x8, [x29, #-0xc8]
   56a88: d10163a8     	sub	x8, x29, #0x58
   56a8c: f8500108     	ldur	x8, [x8, #-0x100]
   56a90: a932a3aa     	stp	x10, x8, [x29, #-0xd8]
   56a94: 17fffddd     	b	0x56208 <.text+0x4e198>
   56a98: d10643a8     	sub	x8, x29, #0x190
   56a9c: d28e5c09     	mov	x9, #0x72e0             // =29408
   56aa0: f2acbc09     	movk	x9, #0x65e0, lsl #16
   56aa4: f81803be     	stur	x30, [x29, #-0x80]
   56aa8: f2db1209     	movk	x9, #0xd890, lsl #32
   56aac: b81a43b8     	stur	w24, [x29, #-0x5c]
   56ab0: b8500108     	ldur	w8, [x8, #-0x100]
   56ab4: f2e43bc9     	movk	x9, #0x21de, lsl #48
   56ab8: 293383b1     	stp	w17, w0, [x29, #-0x64]
   56abc: b81743ab     	stur	w11, [x29, #-0x8c]
   56ac0: 6b0800bf     	cmp	w5, w8
   56ac4: d28a8f48     	mov	x8, #0x547a             // =21626
   56ac8: f2ac8da8     	movk	x8, #0x646d, lsl #16
   56acc: 2932aba4     	stp	w4, w10, [x29, #-0x6c]
   56ad0: f2c1f388     	movk	x8, #0xf9c, lsl #32
   56ad4: a93673b4     	stp	x20, x28, [x29, #-0xa0]
   56ad8: f2ff5d68     	movk	x8, #0xfaeb, lsl #48
   56adc: b815c3b6     	stur	w22, [x29, #-0xa4]
   56ae0: 9a88013e     	csel	x30, x9, x8, eq
   56ae4: d10103a8     	sub	x8, x29, #0x40
   56ae8: 2931cfb9     	stp	w25, w19, [x29, #-0x74]
   56aec: a934d7ba     	stp	x26, x21, [x29, #-0xb8]
   56af0: f8500108     	ldur	x8, [x8, #-0x100]
   56af4: b81883a5     	stur	w5, [x29, #-0x78]
   56af8: a9339ba7     	stp	x7, x6, [x29, #-0xc8]
   56afc: f81003a3     	stur	x3, [x29, #-0x100]
   56b00: f81783a8     	stur	x8, [x29, #-0x88]
   56b04: a93287b0     	stp	x16, x1, [x29, #-0xd8]
   56b08: a931b3bb     	stp	x27, x12, [x29, #-0xe8]
   56b0c: f81103ad     	stur	x13, [x29, #-0xf0]
   56b10: d10283a8     	sub	x8, x29, #0xa0
   56b14: f8500108     	ldur	x8, [x8, #-0x100]
   56b18: f81083a8     	stur	x8, [x29, #-0xf8]
   56b1c: 17ffdbec     	b	0x4dacc <.text+0x45a5c>
   56b20: d10113a9     	sub	x9, x29, #0x44
   56b24: 90000788     	adrp	x8, 0x146000
   56b28: a937bfaa     	stp	x10, x15, [x29, #-0x88]
   56b2c: b8500129     	ldur	w9, [x9, #-0x100]
   56b30: 395af108     	ldrb	w8, [x8, #0x6bc]
   56b34: b81a43a9     	stur	w9, [x29, #-0x5c]
   56b38: d10223a9     	sub	x9, x29, #0x88
   56b3c: 7100011f     	cmp	w8, #0x0
   56b40: d10033a8     	sub	x8, x29, #0xc
   56b44: b8500129     	ldur	w9, [x9, #-0x100]
   56b48: b8500108     	ldur	w8, [x8, #-0x100]
   56b4c: b81a03a9     	stur	w9, [x29, #-0x60]
   56b50: d10213a9     	sub	x9, x29, #0x84
   56b54: b81983a8     	stur	w8, [x29, #-0x68]
   56b58: d28a2ac8     	mov	x8, #0x5156             // =20822
   56b5c: f2b2f248     	movk	x8, #0x9792, lsl #16
   56b60: b8500129     	ldur	w9, [x9, #-0x100]
   56b64: f2c62ba8     	movk	x8, #0x315d, lsl #32
   56b68: f2f4ef48     	movk	x8, #0xa77a, lsl #48
   56b6c: b81743a9     	stur	w9, [x29, #-0x8c]
   56b70: d10203a9     	sub	x9, x29, #0x80
   56b74: b8500129     	ldur	w9, [x9, #-0x100]
   56b78: b819c3a9     	stur	w9, [x29, #-0x64]
   56b7c: d28253a9     	mov	x9, #0x129d             // =4765
   56b80: f2a179e9     	movk	x9, #0xbcf, lsl #16
   56b84: f2ca7f69     	movk	x9, #0x53fb, lsl #32
   56b88: f2f8a1c9     	movk	x9, #0xc50e, lsl #48
   56b8c: 9a89111e     	csel	x30, x8, x9, ne
   56b90: 17fff791     	b	0x549d4 <.text+0x4c964>
   56b94: d10113a8     	sub	x8, x29, #0x44
   56b98: f81003a9     	stur	x9, [x29, #-0x100]
   56b9c: d503201f     	nop
   56ba0: 1076c9e9     	adr	x9, 0x1444dc
   56ba4: a932afaa     	stp	x10, x11, [x29, #-0xd8]
   56ba8: d2961ffe     	mov	x30, #0xb0ff            // =45311
   56bac: b8500108     	ldur	w8, [x8, #-0x100]
   56bb0: f2b3319e     	movk	x30, #0x998c, lsl #16
   56bb4: f2c140be     	movk	x30, #0xa05, lsl #32
   56bb8: f81803af     	stur	x15, [x29, #-0x80]
   56bbc: 2933dfb5     	stp	w21, w23, [x29, #-0x64]
   56bc0: f2ff1cde     	movk	x30, #0xf8e6, lsl #48
   56bc4: b81a43a8     	stur	w8, [x29, #-0x5c]
   56bc8: d10103a8     	sub	x8, x29, #0x40
   56bcc: b81743b6     	stur	w22, [x29, #-0x8c]
   56bd0: 2932d3a6     	stp	w6, w20, [x29, #-0x6c]
   56bd4: f8500108     	ldur	x8, [x8, #-0x100]
   56bd8: a9364fa7     	stp	x7, x19, [x29, #-0xa0]
   56bdc: b815c3a5     	stur	w5, [x29, #-0xa4]
   56be0: 293193a3     	stp	w3, w4, [x29, #-0x74]
   56be4: f81783a8     	stur	x8, [x29, #-0x88]
   56be8: d10443a8     	sub	x8, x29, #0x110
   56bec: a9348ba1     	stp	x1, x2, [x29, #-0xb8]
   56bf0: b81883b1     	stur	w17, [x29, #-0x78]
   56bf4: f8100109     	stur	x9, [x8, #-0x100]
   56bf8: d10703a8     	sub	x8, x29, #0x1c0
   56bfc: a933c3ac     	stp	x12, x16, [x29, #-0xc8]
   56c00: f8500109     	ldur	x9, [x8, #-0x100]
   56c04: d10463a8     	sub	x8, x29, #0x118
   56c08: f8100109     	stur	x9, [x8, #-0x100]
   56c0c: d10753a8     	sub	x8, x29, #0x1d4
   56c10: b850010b     	ldur	w11, [x8, #-0x100]
   56c14: d10413a8     	sub	x8, x29, #0x104
   56c18: b810010b     	stur	w11, [x8, #-0x100]
   56c1c: d10243a8     	sub	x8, x29, #0x90
   56c20: f8500109     	ldur	x9, [x8, #-0x100]
   56c24: d10063a8     	sub	x8, x29, #0x18
   56c28: a931a7a0     	stp	x0, x9, [x29, #-0xe8]
   56c2c: f8500109     	ldur	x9, [x8, #-0x100]
   56c30: a930a7ad     	stp	x13, x9, [x29, #-0xf8]
   56c34: 17ffdba6     	b	0x4dacc <.text+0x45a5c>
   56c38: 2a1f03e0     	mov	w0, wzr
   56c3c: 52800021     	mov	w1, #0x1                // =1
   56c40: d503201f     	nop
   56c44: 1077bee2     	adr	x2, 0x146420
   56c48: 94038aee     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   56c4c: d10113a8     	sub	x8, x29, #0x44
   56c50: d2901849     	mov	x9, #0x80c2             // =32962
   56c54: f2b503a9     	movk	x9, #0xa81d, lsl #16
   56c58: 7100001f     	cmp	w0, #0x0
   56c5c: f2c3dee9     	movk	x9, #0x1ef7, lsl #32
   56c60: b8500108     	ldur	w8, [x8, #-0x100]
   56c64: f2e3b0a9     	movk	x9, #0x1d85, lsl #48
   56c68: b81a43a8     	stur	w8, [x29, #-0x5c]
   56c6c: d101e3a8     	sub	x8, x29, #0x78
   56c70: f8500108     	ldur	x8, [x8, #-0x100]
   56c74: f81803a8     	stur	x8, [x29, #-0x80]
   56c78: d10103a8     	sub	x8, x29, #0x40
   56c7c: f8500108     	ldur	x8, [x8, #-0x100]
   56c80: f81783a8     	stur	x8, [x29, #-0x88]
   56c84: d292ad28     	mov	x8, #0x9569             // =38249
   56c88: f2a3f368     	movk	x8, #0x1f9b, lsl #16
   56c8c: f2dd5408     	movk	x8, #0xeaa0, lsl #32
   56c90: f2f05aa8     	movk	x8, #0x82d5, lsl #48
   56c94: 14000282     	b	0x5769c <.text+0x4f62c>
   56c98: d105b3a8     	sub	x8, x29, #0x16c
   56c9c: d10393a9     	sub	x9, x29, #0xe4
   56ca0: b8500108     	ldur	w8, [x8, #-0x100]
   56ca4: b8500129     	ldur	w9, [x9, #-0x100]
   56ca8: 6b09011f     	cmp	w8, w9
   56cac: d10113a8     	sub	x8, x29, #0x44
   56cb0: d285df89     	mov	x9, #0x2efc             // =12028
   56cb4: f2a2c069     	movk	x9, #0x1603, lsl #16
   56cb8: b8500108     	ldur	w8, [x8, #-0x100]
   56cbc: f2c0c069     	movk	x9, #0x603, lsl #32
   56cc0: f2e420a9     	movk	x9, #0x2105, lsl #48
   56cc4: b81a43a8     	stur	w8, [x29, #-0x5c]
   56cc8: d101e3a8     	sub	x8, x29, #0x78
   56ccc: f8500108     	ldur	x8, [x8, #-0x100]
   56cd0: f81803a8     	stur	x8, [x29, #-0x80]
   56cd4: d280b248     	mov	x8, #0x592              // =1426
   56cd8: f2aefac8     	movk	x8, #0x77d6, lsl #16
   56cdc: f2d80528     	movk	x8, #0xc029, lsl #32
   56ce0: f2f6b008     	movk	x8, #0xb580, lsl #48
   56ce4: 9a88013e     	csel	x30, x9, x8, eq
   56ce8: d10103a8     	sub	x8, x29, #0x40
   56cec: b81883bc     	stur	w28, [x29, #-0x78]
   56cf0: f81383a7     	stur	x7, [x29, #-0xc8]
   56cf4: f8500108     	ldur	x8, [x8, #-0x100]
   56cf8: f81783a8     	stur	x8, [x29, #-0x88]
   56cfc: d10223a8     	sub	x8, x29, #0x88
   56d00: b8500108     	ldur	w8, [x8, #-0x100]
   56d04: b81a03a8     	stur	w8, [x29, #-0x60]
   56d08: d10213a8     	sub	x8, x29, #0x84
   56d0c: b8500108     	ldur	w8, [x8, #-0x100]
   56d10: b81743a8     	stur	w8, [x29, #-0x8c]
   56d14: d10203a8     	sub	x8, x29, #0x80
   56d18: b8500108     	ldur	w8, [x8, #-0x100]
   56d1c: b819c3a8     	stur	w8, [x29, #-0x64]
   56d20: d10033a8     	sub	x8, x29, #0xc
   56d24: b8500108     	ldur	w8, [x8, #-0x100]
   56d28: b81983a8     	stur	w8, [x29, #-0x68]
   56d2c: d10023a8     	sub	x8, x29, #0x8
   56d30: f8500108     	ldur	x8, [x8, #-0x100]
   56d34: f81683a8     	stur	x8, [x29, #-0x98]
   56d38: d101c3a8     	sub	x8, x29, #0x70
   56d3c: f8500108     	ldur	x8, [x8, #-0x100]
   56d40: f81603a8     	stur	x8, [x29, #-0xa0]
   56d44: d100d3a8     	sub	x8, x29, #0x34
   56d48: b8500108     	ldur	w8, [x8, #-0x100]
   56d4c: b81943a8     	stur	w8, [x29, #-0x6c]
   56d50: d101a3a8     	sub	x8, x29, #0x68
   56d54: b8500108     	ldur	w8, [x8, #-0x100]
   56d58: b815c3a8     	stur	w8, [x29, #-0xa4]
   56d5c: d101f3a8     	sub	x8, x29, #0x7c
   56d60: b8500108     	ldur	w8, [x8, #-0x100]
   56d64: b81903a8     	stur	w8, [x29, #-0x70]
   56d68: d10193a8     	sub	x8, x29, #0x64
   56d6c: b8500108     	ldur	w8, [x8, #-0x100]
   56d70: b818c3a8     	stur	w8, [x29, #-0x74]
   56d74: d10183a8     	sub	x8, x29, #0x60
   56d78: f8500108     	ldur	x8, [x8, #-0x100]
   56d7c: f81503a8     	stur	x8, [x29, #-0xb0]
   56d80: d100a3a8     	sub	x8, x29, #0x28
   56d84: f8500108     	ldur	x8, [x8, #-0x100]
   56d88: a93423b7     	stp	x23, x8, [x29, #-0xc0]
   56d8c: d102e3a8     	sub	x8, x29, #0xb8
   56d90: f8500108     	ldur	x8, [x8, #-0x100]
   56d94: f81003a8     	stur	x8, [x29, #-0x100]
   56d98: d10163a8     	sub	x8, x29, #0x58
   56d9c: f8500108     	ldur	x8, [x8, #-0x100]
   56da0: f81303a8     	stur	x8, [x29, #-0xd0]
   56da4: d10143a8     	sub	x8, x29, #0x50
   56da8: f8500108     	ldur	x8, [x8, #-0x100]
   56dac: f81283a8     	stur	x8, [x29, #-0xd8]
   56db0: d10243a8     	sub	x8, x29, #0x90
   56db4: f8500108     	ldur	x8, [x8, #-0x100]
   56db8: a931a3a2     	stp	x2, x8, [x29, #-0xe8]
   56dbc: 14000275     	b	0x57790 <.text+0x4f720>
   56dc0: 2a1f03e0     	mov	w0, wzr
   56dc4: 52800021     	mov	w1, #0x1                // =1
   56dc8: aa0203f3     	mov	x19, x2
   56dcc: d503201f     	nop
   56dd0: 1077b242     	adr	x2, 0x146418
   56dd4: aa0703f4     	mov	x20, x7
   56dd8: 94038a8a     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   56ddc: d10113a8     	sub	x8, x29, #0x44
   56de0: d29e8609     	mov	x9, #0xf430             // =62512
   56de4: f2b872e9     	movk	x9, #0xc397, lsl #16
   56de8: 7100001f     	cmp	w0, #0x0
   56dec: f2c1fc69     	movk	x9, #0xfe3, lsl #32
   56df0: b81883bc     	stur	w28, [x29, #-0x78]
   56df4: b8500108     	ldur	w8, [x8, #-0x100]
   56df8: f2fc3869     	movk	x9, #0xe1c3, lsl #48
