
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   757e4: f85001ce     	ldur	x14, [x14, #-0x100]
   757e8: a938aba8     	stp	x8, x10, [x29, #-0x78]
   757ec: d100e3a8     	sub	x8, x29, #0x38
   757f0: f85003aa     	ldur	x10, [x29, #-0x100]
   757f4: b8500117     	ldur	w23, [x8, #-0x100]
   757f8: d105d3a8     	sub	x8, x29, #0x174
   757fc: b8100109     	stur	w9, [x8, #-0x100]
   75800: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75804: 1400032b     	b	0x764b0 <.text+0x6e440>
   75808: b850c3a9     	ldur	w9, [x29, #-0xf4]
   7580c: d10603b1     	sub	x17, x29, #0x180
   75810: f81c83b3     	stur	x19, [x29, #-0x38]
   75814: d10403b3     	sub	x19, x29, #0x100
   75818: a9719ba8     	ldp	x8, x6, [x29, #-0xe8]
   7581c: 293853a9     	stp	w9, w20, [x29, #-0x40]
   75820: d100d3b0     	sub	x16, x29, #0x34
   75824: f85103a9     	ldur	x9, [x29, #-0xf0]
   75828: d10073ac     	sub	x12, x29, #0x1c
   7582c: f8500231     	ldur	x17, [x17, #-0x100]
   75830: d10013ab     	sub	x11, x29, #0x4
   75834: b850021a     	ldur	w26, [x16, #-0x100]
   75838: d100c3b0     	sub	x16, x29, #0x30
   7583c: a939f3a9     	stp	x9, x28, [x29, #-0x68]
   75840: b85543a9     	ldur	w9, [x29, #-0xac]
   75844: f8100271     	stur	x17, [x19, #-0x100]
   75848: d10723b1     	sub	x17, x29, #0x1c8
   7584c: b850018d     	ldur	w13, [x12, #-0x100]
   75850: d10063ac     	sub	x12, x29, #0x18
   75854: b81bc3a9     	stur	w9, [x29, #-0x44]
   75858: d10043ae     	sub	x14, x29, #0x10
   7585c: a97583a9     	ldp	x9, x0, [x29, #-0xa8]
   75860: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75864: b8500227     	ldur	w7, [x17, #-0x100]
   75868: d103d3b1     	sub	x17, x29, #0xf4
   7586c: f8500218     	ldur	x24, [x16, #-0x100]
   75870: d100a3b0     	sub	x16, x29, #0x28
   75874: a938a3a9     	stp	x9, x8, [x29, #-0x78]
   75878: d503201f     	nop
   7587c: 10677928     	adr	x8, 0x1447a0
   75880: d10423a9     	sub	x9, x29, #0x108
   75884: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75888: b8100227     	stur	w7, [x17, #-0x100]
   7588c: d2841f27     	mov	x7, #0x20f9             // =8441
   75890: f8100128     	stur	x8, [x9, #-0x100]
   75894: f85303a1     	ldur	x1, [x29, #-0xd0]
   75898: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   7589c: f2addf47     	movk	x7, #0x6efa, lsl #16
   758a0: b856c3a3     	ldur	w3, [x29, #-0x94]
   758a4: f2ca9b47     	movk	x7, #0x54da, lsl #32
   758a8: b853c3be     	ldur	w30, [x29, #-0xc4]
   758ac: f2e962e7     	movk	x7, #0x4b17, lsl #48
   758b0: f85003aa     	ldur	x10, [x29, #-0x100]
   758b4: b850016b     	ldur	w11, [x11, #-0x100]
   758b8: f850018c     	ldur	x12, [x12, #-0x100]
   758bc: f85001ce     	ldur	x14, [x14, #-0x100]
   758c0: f85283af     	ldur	x15, [x29, #-0xd8]
   758c4: f8500210     	ldur	x16, [x16, #-0x100]
   758c8: f85803b5     	ldur	x21, [x29, #-0x80]
   758cc: 17ffe7ec     	b	0x6f87c <.text+0x6780c>
   758d0: d10653a8     	sub	x8, x29, #0x194
   758d4: f81b03b6     	stur	x22, [x29, #-0x50]
   758d8: b81c43b4     	stur	w20, [x29, #-0x3c]
   758dc: b8500109     	ldur	w9, [x8, #-0x100]
   758e0: 51016d28     	sub	w8, w9, #0x5b
   758e4: 3100691f     	cmn	w8, #0x1a
   758e8: 321b0128     	orr	w8, w9, #0x20
   758ec: 1a883128     	csel	w8, w9, w8, lo
   758f0: d10533a9     	sub	x9, x29, #0x14c
   758f4: b850012a     	ldur	w10, [x9, #-0x100]
   758f8: 51016d49     	sub	w9, w10, #0x5b
   758fc: 3100693f     	cmn	w9, #0x1a
   75900: 321b0149     	orr	w9, w10, #0x20
   75904: 1a893149     	csel	w9, w10, w9, lo
   75908: 6b09011f     	cmp	w8, w9
   7590c: d29d6ca8     	mov	x8, #0xeb65             // =60261
   75910: d29495e9     	mov	x9, #0xa4af             // =42159
   75914: f2bd0a48     	movk	x8, #0xe852, lsl #16
   75918: f2bf2749     	movk	x9, #0xf93a, lsl #16
   7591c: f2dc0148     	movk	x8, #0xe00a, lsl #32
   75920: f2d62e49     	movk	x9, #0xb172, lsl #32
   75924: f2e5cec8     	movk	x8, #0x2e76, lsl #48
   75928: f2e3df89     	movk	x9, #0x1efc, lsl #48
   7592c: 9a880127     	csel	x7, x9, x8, eq
   75930: f81a83b9     	stur	x25, [x29, #-0x58]
   75934: 14000155     	b	0x75e88 <.text+0x6de18>
   75938: d10653a8     	sub	x8, x29, #0x194
   7593c: d100d3b0     	sub	x16, x29, #0x34
   75940: d10623b1     	sub	x17, x29, #0x188
   75944: d10073ac     	sub	x12, x29, #0x1c
   75948: d10013ab     	sub	x11, x29, #0x4
   7594c: d10043ae     	sub	x14, x29, #0x10
   75950: b8500109     	ldur	w9, [x8, #-0x100]
   75954: f81c83b3     	stur	x19, [x29, #-0x38]
   75958: b850021a     	ldur	w26, [x16, #-0x100]
   7595c: d100c3b0     	sub	x16, x29, #0x30
   75960: f8500231     	ldur	x17, [x17, #-0x100]
   75964: d10343b3     	sub	x19, x29, #0xd0
   75968: 51016d28     	sub	w8, w9, #0x5b
   7596c: b850018d     	ldur	w13, [x12, #-0x100]
   75970: 3100691f     	cmn	w8, #0x1a
   75974: 321b0128     	orr	w8, w9, #0x20
   75978: 1a883128     	csel	w8, w9, w8, lo
   7597c: d10533a9     	sub	x9, x29, #0x14c
   75980: d10063ac     	sub	x12, x29, #0x18
   75984: f8500218     	ldur	x24, [x16, #-0x100]
   75988: d100a3b0     	sub	x16, x29, #0x28
   7598c: 91000631     	add	x17, x17, #0x1
   75990: b850012a     	ldur	w10, [x9, #-0x100]
   75994: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75998: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   7599c: f8100271     	stur	x17, [x19, #-0x100]
   759a0: 51016d49     	sub	w9, w10, #0x5b
   759a4: b856c3a3     	ldur	w3, [x29, #-0x94]
   759a8: 3100693f     	cmn	w9, #0x1a
   759ac: 321b0149     	orr	w9, w10, #0x20
   759b0: 1a893149     	csel	w9, w10, w9, lo
   759b4: b853c3be     	ldur	w30, [x29, #-0xc4]
   759b8: 6b09011f     	cmp	w8, w9
   759bc: d2840a68     	mov	x8, #0x2053             // =8275
   759c0: d28d0ba9     	mov	x9, #0x685d             // =26717
   759c4: f2a21508     	movk	x8, #0x10a8, lsl #16
   759c8: f2ab44e9     	movk	x9, #0x5a27, lsl #16
   759cc: f2dc8448     	movk	x8, #0xe422, lsl #32
   759d0: f2c54509     	movk	x9, #0x2a28, lsl #32
   759d4: f2e41a28     	movk	x8, #0x20d1, lsl #48
   759d8: f2ff8fa9     	movk	x9, #0xfc7d, lsl #48
   759dc: f85003aa     	ldur	x10, [x29, #-0x100]
   759e0: 9a880127     	csel	x7, x9, x8, eq
   759e4: b850c3a8     	ldur	w8, [x29, #-0xf4]
   759e8: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   759ec: 293853a8     	stp	w8, w20, [x29, #-0x40]
   759f0: f85103a8     	ldur	x8, [x29, #-0xf0]
   759f4: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   759f8: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   759fc: b85543a8     	ldur	w8, [x29, #-0xac]
   75a00: b850016b     	ldur	w11, [x11, #-0x100]
   75a04: f850018c     	ldur	x12, [x12, #-0x100]
   75a08: b81bc3a8     	stur	w8, [x29, #-0x44]
   75a0c: f85001ce     	ldur	x14, [x14, #-0x100]
   75a10: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75a14: f8500210     	ldur	x16, [x16, #-0x100]
   75a18: f85803b5     	ldur	x21, [x29, #-0x80]
   75a1c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   75a20: d100e3a8     	sub	x8, x29, #0x38
   75a24: b8500117     	ldur	w23, [x8, #-0x100]
   75a28: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75a2c: 17ffe794     	b	0x6f87c <.text+0x6780c>
   75a30: 2a1f03e0     	mov	w0, wzr
   75a34: 52800021     	mov	w1, #0x1                // =1
   75a38: d503201f     	nop
   75a3c: 10684e02     	adr	x2, 0x1463fc
   75a40: 94030f70     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   75a44: d2935be8     	mov	x8, #0x9adf             // =39647
   75a48: d2947649     	mov	x9, #0xa3b2             // =41906
   75a4c: f2a82348     	movk	x8, #0x411a, lsl #16
   75a50: f2b437a9     	movk	x9, #0xa1bd, lsl #16
   75a54: f2d79228     	movk	x8, #0xbc91, lsl #32
   75a58: f2ca1549     	movk	x9, #0x50aa, lsl #32
   75a5c: f2fba528     	movk	x8, #0xdd29, lsl #48
   75a60: f2e2f969     	movk	x9, #0x17cb, lsl #48
   75a64: 7100001f     	cmp	w0, #0x0
   75a68: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75a6c: b81c43b4     	stur	w20, [x29, #-0x3c]
   75a70: 9a890107     	csel	x7, x8, x9, eq
   75a74: 140004bf     	b	0x76d70 <.text+0x6ed00>
   75a78: b850c3a9     	ldur	w9, [x29, #-0xf4]
   75a7c: d102e3aa     	sub	x10, x29, #0xb8
   75a80: f85103a8     	ldur	x8, [x29, #-0xf0]
   75a84: d100d3b0     	sub	x16, x29, #0x34
   75a88: f81c83b3     	stur	x19, [x29, #-0x38]
   75a8c: d102c3b3     	sub	x19, x29, #0xb0
   75a90: 293853a9     	stp	w9, w20, [x29, #-0x40]
   75a94: f85183a9     	ldur	x9, [x29, #-0xe8]
   75a98: aa0803f1     	mov	x17, x8
   75a9c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75aa0: d10073ac     	sub	x12, x29, #0x1c
   75aa4: b850021a     	ldur	w26, [x16, #-0x100]
   75aa8: 91000528     	add	x8, x9, #0x1
   75aac: d100c3b0     	sub	x16, x29, #0x30
   75ab0: 38401e27     	ldrb	w7, [x17, #0x1]!
   75ab4: f8100271     	stur	x17, [x19, #-0x100]
   75ab8: d10293b1     	sub	x17, x29, #0xa4
   75abc: f8100148     	stur	x8, [x10, #-0x100]
   75ac0: b85543a8     	ldur	w8, [x29, #-0xac]
   75ac4: d10013ab     	sub	x11, x29, #0x4
   75ac8: b850018d     	ldur	w13, [x12, #-0x100]
   75acc: d10063ac     	sub	x12, x29, #0x18
   75ad0: d10043ae     	sub	x14, x29, #0x10
   75ad4: b81bc3a8     	stur	w8, [x29, #-0x44]
   75ad8: f8500218     	ldur	x24, [x16, #-0x100]
   75adc: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75ae0: d100a3b0     	sub	x16, x29, #0x28
   75ae4: b8100227     	stur	w7, [x17, #-0x100]
   75ae8: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   75aec: d2910967     	mov	x7, #0x884b             // =34891
   75af0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75af4: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   75af8: d100e3a8     	sub	x8, x29, #0x38
   75afc: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75b00: f2a17107     	movk	x7, #0xb88, lsl #16
   75b04: b8500117     	ldur	w23, [x8, #-0x100]
   75b08: f2c43d27     	movk	x7, #0x21e9, lsl #32
   75b0c: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75b10: f2fe1567     	movk	x7, #0xf0ab, lsl #48
   75b14: b856c3a3     	ldur	w3, [x29, #-0x94]
   75b18: f85203a6     	ldur	x6, [x29, #-0xe0]
   75b1c: b853c3be     	ldur	w30, [x29, #-0xc4]
   75b20: f85003aa     	ldur	x10, [x29, #-0x100]
   75b24: b850016b     	ldur	w11, [x11, #-0x100]
   75b28: f850018c     	ldur	x12, [x12, #-0x100]
   75b2c: f85001ce     	ldur	x14, [x14, #-0x100]
   75b30: f8500210     	ldur	x16, [x16, #-0x100]
   75b34: f85803b5     	ldur	x21, [x29, #-0x80]
   75b38: 17ffe751     	b	0x6f87c <.text+0x6780c>
   75b3c: b0000688     	adrp	x8, 0x146000
   75b40: b850c3a9     	ldur	w9, [x29, #-0xf4]
   75b44: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75b48: f81c83b3     	stur	x19, [x29, #-0x38]
   75b4c: 3958e508     	ldrb	w8, [x8, #0x639]
   75b50: 293853a9     	stp	w9, w20, [x29, #-0x40]
   75b54: d2936c49     	mov	x9, #0x9b62             // =39778
   75b58: f2acb549     	movk	x9, #0x65aa, lsl #16
   75b5c: 7100011f     	cmp	w8, #0x0
   75b60: f85103a8     	ldur	x8, [x29, #-0xf0]
   75b64: f2c7f609     	movk	x9, #0x3fb0, lsl #32
   75b68: f2ef2569     	movk	x9, #0x792b, lsl #48
   75b6c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75b70: d28bfd48     	mov	x8, #0x5fea             // =24554
   75b74: f2a03788     	movk	x8, #0x1bc, lsl #16
   75b78: f2c9aca8     	movk	x8, #0x4d65, lsl #32
   75b7c: f2e4e228     	movk	x8, #0x2711, lsl #48
   75b80: 1400019f     	b	0x761fc <.text+0x6e18c>
   75b84: d10583a8     	sub	x8, x29, #0x160
   75b88: d100d3b0     	sub	x16, x29, #0x34
   75b8c: d10643b1     	sub	x17, x29, #0x190
   75b90: d10073ac     	sub	x12, x29, #0x1c
   75b94: d10013ab     	sub	x11, x29, #0x4
   75b98: d10043ae     	sub	x14, x29, #0x10
   75b9c: b8500109     	ldur	w9, [x8, #-0x100]
   75ba0: f81c83b3     	stur	x19, [x29, #-0x38]
   75ba4: b850021a     	ldur	w26, [x16, #-0x100]
   75ba8: d100c3b0     	sub	x16, x29, #0x30
   75bac: f8500231     	ldur	x17, [x17, #-0x100]
   75bb0: d10323b3     	sub	x19, x29, #0xc8
   75bb4: 51016d28     	sub	w8, w9, #0x5b
   75bb8: b850018d     	ldur	w13, [x12, #-0x100]
   75bbc: 3100691f     	cmn	w8, #0x1a
   75bc0: 321b0128     	orr	w8, w9, #0x20
   75bc4: 1a883128     	csel	w8, w9, w8, lo
   75bc8: d10503a9     	sub	x9, x29, #0x140
   75bcc: d10063ac     	sub	x12, x29, #0x18
   75bd0: f8500218     	ldur	x24, [x16, #-0x100]
   75bd4: d100a3b0     	sub	x16, x29, #0x28
   75bd8: 91000631     	add	x17, x17, #0x1
   75bdc: b850012a     	ldur	w10, [x9, #-0x100]
   75be0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75be4: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   75be8: f8100271     	stur	x17, [x19, #-0x100]
   75bec: 51016d49     	sub	w9, w10, #0x5b
   75bf0: b856c3a3     	ldur	w3, [x29, #-0x94]
   75bf4: 3100693f     	cmn	w9, #0x1a
   75bf8: 321b0149     	orr	w9, w10, #0x20
   75bfc: 1a893149     	csel	w9, w10, w9, lo
   75c00: b853c3be     	ldur	w30, [x29, #-0xc4]
   75c04: 6b09011f     	cmp	w8, w9
   75c08: d292ea88     	mov	x8, #0x9754             // =38740
   75c0c: d2914489     	mov	x9, #0x8a24             // =35364
   75c10: f2a665e8     	movk	x8, #0x332f, lsl #16
   75c14: f2b149c9     	movk	x9, #0x8a4e, lsl #16
   75c18: f2cf2be8     	movk	x8, #0x795f, lsl #32
   75c1c: f2d4e529     	movk	x9, #0xa729, lsl #32
   75c20: f2fa5fa8     	movk	x8, #0xd2fd, lsl #48
   75c24: f2e3c289     	movk	x9, #0x1e14, lsl #48
   75c28: f85003aa     	ldur	x10, [x29, #-0x100]
   75c2c: 9a890107     	csel	x7, x8, x9, eq
   75c30: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75c34: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   75c38: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75c3c: f85103a8     	ldur	x8, [x29, #-0xf0]
   75c40: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75c44: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75c48: b85543a8     	ldur	w8, [x29, #-0xac]
   75c4c: b850016b     	ldur	w11, [x11, #-0x100]
   75c50: f850018c     	ldur	x12, [x12, #-0x100]
   75c54: b81bc3a8     	stur	w8, [x29, #-0x44]
   75c58: f85001ce     	ldur	x14, [x14, #-0x100]
   75c5c: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75c60: f8500210     	ldur	x16, [x16, #-0x100]
   75c64: f85803b5     	ldur	x21, [x29, #-0x80]
   75c68: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   75c6c: d100e3a8     	sub	x8, x29, #0x38
   75c70: b8500117     	ldur	w23, [x8, #-0x100]
   75c74: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75c78: 17ffe701     	b	0x6f87c <.text+0x6780c>
   75c7c: d104e3a8     	sub	x8, x29, #0x138
   75c80: 52800042     	mov	w2, #0x2                // =2
   75c84: f8500100     	ldur	x0, [x8, #-0x100]
   75c88: d10783a8     	sub	x8, x29, #0x1e0
   75c8c: f8500101     	ldur	x1, [x8, #-0x100]
   75c90: 97ff8a02     	bl	0x58498 <.text+0x50428>
   75c94: d10563a8     	sub	x8, x29, #0x158
   75c98: f85183a9     	ldur	x9, [x29, #-0xe8]
   75c9c: f85303a1     	ldur	x1, [x29, #-0xd0]
   75ca0: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75ca4: f81c83b3     	stur	x19, [x29, #-0x38]
   75ca8: b8100100     	stur	w0, [x8, #-0x100]
   75cac: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75cb0: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75cb4: f85103a8     	ldur	x8, [x29, #-0xf0]
   75cb8: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75cbc: b85543a8     	ldur	w8, [x29, #-0xac]
   75cc0: b81bc3a8     	stur	w8, [x29, #-0x44]
   75cc4: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75cc8: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   75ccc: d100d3b0     	sub	x16, x29, #0x34
   75cd0: d10073ac     	sub	x12, x29, #0x1c
   75cd4: d10013ab     	sub	x11, x29, #0x4
   75cd8: d10043ae     	sub	x14, x29, #0x10
   75cdc: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75ce0: d2846987     	mov	x7, #0x234c             // =9036
   75ce4: b850021a     	ldur	w26, [x16, #-0x100]
   75ce8: d100c3b0     	sub	x16, x29, #0x30
   75cec: b850018d     	ldur	w13, [x12, #-0x100]
   75cf0: d10063ac     	sub	x12, x29, #0x18
   75cf4: a9723fa6     	ldp	x6, x15, [x29, #-0xe0]
   75cf8: f2a21fc7     	movk	x7, #0x10fe, lsl #16
   75cfc: f8500218     	ldur	x24, [x16, #-0x100]
   75d00: d100a3b0     	sub	x16, x29, #0x28
   75d04: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75d08: f2d19e27     	movk	x7, #0x8cf1, lsl #32
   75d0c: b856c3a3     	ldur	w3, [x29, #-0x94]
   75d10: f2feb2e7     	movk	x7, #0xf597, lsl #48
   75d14: b853c3be     	ldur	w30, [x29, #-0xc4]
   75d18: f85003aa     	ldur	x10, [x29, #-0x100]
   75d1c: b850016b     	ldur	w11, [x11, #-0x100]
   75d20: f850018c     	ldur	x12, [x12, #-0x100]
   75d24: f85001ce     	ldur	x14, [x14, #-0x100]
   75d28: f8500210     	ldur	x16, [x16, #-0x100]
   75d2c: f85803b5     	ldur	x21, [x29, #-0x80]
   75d30: 17ffe6d3     	b	0x6f87c <.text+0x6780c>
   75d34: d503201f     	nop
   75d38: 106750d1     	adr	x17, 0x144750
   75d3c: 5280128d     	mov	w13, #0x94              // =148
   75d40: d100d3b0     	sub	x16, x29, #0x34
   75d44: 4f04e682     	movi	v2.16b, #0x94
   75d48: d10043ae     	sub	x14, x29, #0x10
   75d4c: 39406228     	ldrb	w8, [x17, #0x18]
   75d50: f81c83b3     	stur	x19, [x29, #-0x38]
   75d54: 39406629     	ldrb	w9, [x17, #0x19]
   75d58: d2910087     	mov	x7, #0x8804             // =34820
   75d5c: 39406a2a     	ldrb	w10, [x17, #0x1a]
   75d60: b0000693     	adrp	x19, 0x146000
   75d64: 4a0d0108     	eor	w8, w8, w13
   75d68: 39406e2b     	ldrb	w11, [x17, #0x1b]
   75d6c: 4a0d0129     	eor	w9, w9, w13
   75d70: 3940722c     	ldrb	w12, [x17, #0x1c]
   75d74: 3dc00220     	ldr	q0, [x17]
   75d78: f2b67b07     	movk	x7, #0xb3d8, lsl #16
   75d7c: 39006228     	strb	w8, [x17, #0x18]
   75d80: 4a0d0148     	eor	w8, w10, w13
   75d84: 39006629     	strb	w9, [x17, #0x19]
   75d88: 4a0d0169     	eor	w9, w11, w13
   75d8c: 3940762b     	ldrb	w11, [x17, #0x1d]
   75d90: 4a0d018a     	eor	w10, w12, w13
   75d94: 39006a28     	strb	w8, [x17, #0x1a]
   75d98: d10073ac     	sub	x12, x29, #0x1c
   75d9c: 39006e29     	strb	w9, [x17, #0x1b]
   75da0: b850021a     	ldur	w26, [x16, #-0x100]
   75da4: 4a0d0168     	eor	w8, w11, w13
   75da8: d100c3b0     	sub	x16, x29, #0x30
   75dac: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   75db0: 6e221c00     	eor	v0.16b, v0.16b, v2.16b
   75db4: d10013ab     	sub	x11, x29, #0x4
   75db8: 39007628     	strb	w8, [x17, #0x1d]
   75dbc: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75dc0: fd400a21     	ldr	d1, [x17, #0x10]
   75dc4: 3d800220     	str	q0, [x17]
   75dc8: b850018d     	ldur	w13, [x12, #-0x100]
   75dcc: d10063ac     	sub	x12, x29, #0x18
   75dd0: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75dd4: f85103a8     	ldur	x8, [x29, #-0xf0]
   75dd8: f8500218     	ldur	x24, [x16, #-0x100]
   75ddc: d100a3b0     	sub	x16, x29, #0x28
   75de0: 2e2a1c20     	eor	v0.8b, v1.8b, v10.8b
   75de4: 3900722a     	strb	w10, [x17, #0x1c]
   75de8: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75dec: b85543a8     	ldur	w8, [x29, #-0xac]
   75df0: a97287af     	ldp	x15, x1, [x29, #-0xd8]
   75df4: fd000a20     	str	d0, [x17, #0x10]
   75df8: 52800031     	mov	w17, #0x1               // =1
   75dfc: b81bc3a8     	stur	w8, [x29, #-0x44]
   75e00: b856c3a3     	ldur	w3, [x29, #-0x94]
   75e04: a97583a8     	ldp	x8, x0, [x29, #-0xa8]
   75e08: f2c9c7c7     	movk	x7, #0x4e3e, lsl #32
   75e0c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75e10: a97717a4     	ldp	x4, x5, [x29, #-0x90]
   75e14: f2e51147     	movk	x7, #0x288a, lsl #48
   75e18: 3918e271     	strb	w17, [x19, #0x638]
   75e1c: a938a7a8     	stp	x8, x9, [x29, #-0x78]
   75e20: b853c3be     	ldur	w30, [x29, #-0xc4]
   75e24: a97427a8     	ldp	x8, x9, [x29, #-0xc0]
   75e28: f85003aa     	ldur	x10, [x29, #-0x100]
   75e2c: b850016b     	ldur	w11, [x11, #-0x100]
   75e30: f850018c     	ldur	x12, [x12, #-0x100]
   75e34: f85001ce     	ldur	x14, [x14, #-0x100]
   75e38: f8500210     	ldur	x16, [x16, #-0x100]
   75e3c: f85803b5     	ldur	x21, [x29, #-0x80]
   75e40: 17ffe68f     	b	0x6f87c <.text+0x6780c>
   75e44: 2a1f03e0     	mov	w0, wzr
   75e48: 52800021     	mov	w1, #0x1                // =1
   75e4c: d503201f     	nop
   75e50: 10681da2     	adr	x2, 0x146204
   75e54: 94030e6b     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   75e58: d28420a8     	mov	x8, #0x2105             // =8453
   75e5c: d28933c9     	mov	x9, #0x499e             // =18846
   75e60: f2b8d788     	movk	x8, #0xc6bc, lsl #16
   75e64: f2b7b8e9     	movk	x9, #0xbdc7, lsl #16
   75e68: f2cebde8     	movk	x8, #0x75ef, lsl #32
   75e6c: f2c7b4c9     	movk	x9, #0x3da6, lsl #32
   75e70: 7100001f     	cmp	w0, #0x0
   75e74: f2f0cc28     	movk	x8, #0x8661, lsl #48
   75e78: f2ea0dc9     	movk	x9, #0x506e, lsl #48
   75e7c: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75e80: b81c43b4     	stur	w20, [x29, #-0x3c]
   75e84: 9a880127     	csel	x7, x9, x8, eq
   75e88: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75e8c: f81c83b3     	stur	x19, [x29, #-0x38]
   75e90: b81c03a8     	stur	w8, [x29, #-0x40]
   75e94: f85103a8     	ldur	x8, [x29, #-0xf0]
   75e98: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75e9c: b85543a8     	ldur	w8, [x29, #-0xac]
   75ea0: f85183a9     	ldur	x9, [x29, #-0xe8]
   75ea4: f85303a1     	ldur	x1, [x29, #-0xd0]
   75ea8: 1400020d     	b	0x766dc <.text+0x6e66c>
   75eac: 2a1f03e0     	mov	w0, wzr
   75eb0: 52800021     	mov	w1, #0x1                // =1
   75eb4: d503201f     	nop
   75eb8: 10681a42     	adr	x2, 0x146200
   75ebc: 94030e51     	bl	0x139800 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6d1fc>
   75ec0: d29dc0c8     	mov	x8, #0xee06             // =60934
   75ec4: d28bb4e9     	mov	x9, #0x5da7             // =23975
   75ec8: f2b092c8     	movk	x8, #0x8496, lsl #16
   75ecc: f2a90b29     	movk	x9, #0x4859, lsl #16
   75ed0: f2c96c68     	movk	x8, #0x4b63, lsl #32
   75ed4: f2d7e049     	movk	x9, #0xbf02, lsl #32
   75ed8: a93adbb9     	stp	x25, x22, [x29, #-0x58]
   75edc: 7100001f     	cmp	w0, #0x0
   75ee0: b81c43b4     	stur	w20, [x29, #-0x3c]
   75ee4: f2ea8ec8     	movk	x8, #0x5476, lsl #48
   75ee8: f2ed6a89     	movk	x9, #0x6b54, lsl #48
   75eec: 140003a0     	b	0x76d6c <.text+0x6ecfc>
   75ef0: b850c3a8     	ldur	w8, [x29, #-0xf4]
   75ef4: d100d3b0     	sub	x16, x29, #0x34
   75ef8: a9719ba9     	ldp	x9, x6, [x29, #-0xe8]
   75efc: d10073ac     	sub	x12, x29, #0x1c
   75f00: d10013ab     	sub	x11, x29, #0x4
   75f04: 293853a8     	stp	w8, w20, [x29, #-0x40]
   75f08: f85103a8     	ldur	x8, [x29, #-0xf0]
   75f0c: b850021a     	ldur	w26, [x16, #-0x100]
   75f10: d100c3b0     	sub	x16, x29, #0x30
   75f14: b850018d     	ldur	w13, [x12, #-0x100]
   75f18: d10063ac     	sub	x12, x29, #0x18
   75f1c: a939f3a8     	stp	x8, x28, [x29, #-0x68]
   75f20: b85543a8     	ldur	w8, [x29, #-0xac]
   75f24: d10043ae     	sub	x14, x29, #0x10
   75f28: f8500218     	ldur	x24, [x16, #-0x100]
